observation,data_marking,statistical_unit_eng,statistical_unit_cym,measure_type_eng,measure_type_cym,observation_type,empty,obs_type_value,unit_multiplier,unit_of_measure_eng,unit_of_measure_cym,confidentuality,empty1,geographic_area,empty2,empty3,time_dim_item_id,time_dim_item_label_eng,time_dim_item_label_cym,time_type,empty4,statistical_population_id,statistical_population_label_eng,statistical_population_label_cym,cdid,cdiddescrip,empty5,empty6,empty7,empty8,empty9,empty10,empty11,empty12,dim_id_1,dimension_label_eng_1,dimension_label_cym_1,dim_item_id_1,dimension_item_label_eng_1,dimension_item_label_cym_1,is_total_1,is_sub_total_1,dim_id_2,dimension_label_eng_2,dimension_label_cym_2,dim_item_id_2,dimension_item_label_eng_2,dimension_item_label_cym_2,is_total_2,is_sub_total_2
3647.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1995.0,1995.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
11763.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1995.0,1995.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2277.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1996.0,1996.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
6488.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1996.0,1996.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3525.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1996.0,1996.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
12290.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1996.0,1996.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2515.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1997.0,1997.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
6173.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1997.0,1997.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3555.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1997.0,1997.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
12244.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1997.0,1997.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2801.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
6303.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3566.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
12671.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1998.0,1998.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2894.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
5971.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3632.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
12498.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,1999.0,1999.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3196.8025356143735,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
5749.497774980311,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3858.921790061275,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
12805.222100655974,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2000.0,2000.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2700.842493320951,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
5070.251712856895,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3534.8380981783903,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
11305.932304356233,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2001.0,2001.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2780.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
5549.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3408.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
11737.0,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2002.0,2002.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2657.53424041497,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
5882.326207474128,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3314.9431542309867,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
11854.803602120095,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2003.0,2003.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2877.26015853918,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
6623.405817265108,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3546.24344033456,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
13046.909416138818,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2004.0,2004.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Total World,Total World,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
2822.131557284634,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,North America,North America,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
7655.80481255879,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Europe,Europe,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
3769.868919493123,,Spending,,Value,,,,,1000000,Spending (Millions),,,,,,,2005.0,2005.0,,Year,,Overseas Residents,Overseas Residents,,,,,,,,,,,,Category,Category,,Other Countries,Other Countries,,,,Output,Output,,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,Overseas residents’ visits and spending in the UK: by region of residence 1980 to 2014,,,
